#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1338320 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25400, tid=24064
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:45:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 42.439355 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa27a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24064, stack(0x0000000031000000,0x0000000031100000)]


Current CompileTask:
C2:  42439 22854       4       java.lang.reflect.Constructor::newInstance (34 bytes)

Stack: [0x0000000031000000,0x0000000031100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35fd07]
V  [jvm.dll+0x32a331]
V  [jvm.dll+0x3297da]
V  [jvm.dll+0x215c91]
V  [jvm.dll+0x2150b1]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 41.988 Thread 0x0000000035d749f0 23253       3       com.intellij.psi.impl.source.tree.SharedImplUtil::getNextSibling (18 bytes)
Event: 41.988 Thread 0x000000002fa2cf00 23254       3       com.intellij.psi.impl.source.tree.TreeElement::getTreeNext (5 bytes)
Event: 41.992 Thread 0x0000000031310e50 23257       3       org.jetbrains.kotlin.parsing.KotlinExpressionParsing$Precedence$2::parseHigherPrecedence (5 bytes)
Event: 41.993 Thread 0x0000000035d744e0 nmethod 23241 0x000000000c889110 code [0x000000000c889be0, 0x000000000c891968]
Event: 41.993 Thread 0x0000000035d744e0 23260       3       org.jetbrains.kotlin.parsing.KotlinExpressionParsing::parsePostfixExpression (228 bytes)

GC Heap History (20 events):
Event: 33.560 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 327680K, used 258228K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 2 survivors (8192K)
 Metaspace       used 124934K, committed 125888K, reserved 1163264K
  class space    used 16797K, committed 17344K, reserved 1048576K
}
Event: 33.566 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 327680K, used 193087K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 124934K, committed 125888K, reserved 1163264K
  class space    used 16797K, committed 17344K, reserved 1048576K
}
Event: 34.877 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 356352K, used 258623K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 3 survivors (12288K)
 Metaspace       used 126740K, committed 127680K, reserved 1163264K
  class space    used 16957K, committed 17472K, reserved 1048576K
}
Event: 34.884 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 356352K, used 194039K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 126740K, committed 127680K, reserved 1163264K
  class space    used 16957K, committed 17472K, reserved 1048576K
}
Event: 35.706 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 356352K, used 263671K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 21 young (86016K), 2 survivors (8192K)
 Metaspace       used 128463K, committed 129408K, reserved 1163264K
  class space    used 17126K, committed 17664K, reserved 1048576K
}
Event: 35.714 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 356352K, used 200671K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 128463K, committed 129408K, reserved 1163264K
  class space    used 17126K, committed 17664K, reserved 1048576K
}
Event: 37.023 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 364544K, used 290783K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 3 survivors (12288K)
 Metaspace       used 135623K, committed 136640K, reserved 1171456K
  class space    used 17829K, committed 18368K, reserved 1048576K
}
Event: 37.033 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 438272K, used 216653K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 135623K, committed 136640K, reserved 1171456K
  class space    used 17829K, committed 18368K, reserved 1048576K
}
Event: 37.087 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 438272K, used 216653K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 4 survivors (16384K)
 Metaspace       used 135904K, committed 136960K, reserved 1171456K
  class space    used 17860K, committed 18432K, reserved 1048576K
}
Event: 37.101 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 438272K, used 202209K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 135904K, committed 136960K, reserved 1171456K
  class space    used 17860K, committed 18432K, reserved 1048576K
}
Event: 38.669 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 438272K, used 308705K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 28 young (114688K), 1 survivors (4096K)
 Metaspace       used 146046K, committed 147200K, reserved 1179648K
  class space    used 18961K, committed 19520K, reserved 1048576K
}
Event: 38.675 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 438272K, used 215824K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 146046K, committed 147200K, reserved 1179648K
  class space    used 18961K, committed 19520K, reserved 1048576K
}
Event: 39.467 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 438272K, used 326416K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 32 young (131072K), 4 survivors (16384K)
 Metaspace       used 135671K, committed 136832K, reserved 1179648K
  class space    used 17708K, committed 18240K, reserved 1048576K
}
Event: 39.478 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 438272K, used 223561K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 135671K, committed 136832K, reserved 1179648K
  class space    used 17708K, committed 18240K, reserved 1048576K
}
Event: 39.551 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 438272K, used 231753K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 3 survivors (12288K)
 Metaspace       used 135986K, committed 137088K, reserved 1179648K
  class space    used 17771K, committed 18304K, reserved 1048576K
}
Event: 39.557 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 438272K, used 209121K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 135986K, committed 137088K, reserved 1179648K
  class space    used 17771K, committed 18304K, reserved 1048576K
}
Event: 40.502 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 438272K, used 332001K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 32 young (131072K), 1 survivors (4096K)
 Metaspace       used 142687K, committed 143744K, reserved 1179648K
  class space    used 18953K, committed 19520K, reserved 1048576K
}
Event: 40.518 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 438272K, used 229584K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 142687K, committed 143744K, reserved 1179648K
  class space    used 18953K, committed 19520K, reserved 1048576K
}
Event: 41.362 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 438272K, used 340176K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 31 young (126976K), 4 survivors (16384K)
 Metaspace       used 149996K, committed 151104K, reserved 1179648K
  class space    used 20454K, committed 20992K, reserved 1048576K
}
Event: 41.381 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 827392K, used 246570K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 149996K, committed 151104K, reserved 1179648K
  class space    used 20454K, committed 20992K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 41.976 Thread 0x000000003c90f3c0 DEOPT UNPACKING pc=0x000000000a5423a3 sp=0x000000005280cab8 mode 2
Event: 41.976 Thread 0x00000000392d68f0 DEOPT UNPACKING pc=0x000000000a5423a3 sp=0x0000000059dacbb8 mode 2
Event: 41.976 Thread 0x000000003c90ea20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000001260b180 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14 c2
Event: 41.976 Thread 0x00000000392d7290 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000001260b180 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14 c2
Event: 41.976 Thread 0x00000000392d6dc0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000001260b180 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14 c2
Event: 41.976 Thread 0x00000000392d5f50 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000001260b180 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14 c2
Event: 41.976 Thread 0x00000000392d2f30 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000001260b180 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14 c2
Event: 41.976 Thread 0x00000000392d50e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000001260b180 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14 c2
Event: 41.977 Thread 0x000000003c90ea20 DEOPT PACKING pc=0x000000001260b180 sp=0x0000000044efcbd0
Event: 41.977 Thread 0x000000003c90ea20 DEOPT UNPACKING pc=0x000000000a5423a3 sp=0x0000000044efcab8 mode 2
Event: 41.977 Thread 0x00000000392d7290 DEOPT PACKING pc=0x000000001260b180 sp=0x000000005c3fccd0
Event: 41.977 Thread 0x00000000392d7290 DEOPT UNPACKING pc=0x000000000a5423a3 sp=0x000000005c3fcbb8 mode 2
Event: 41.977 Thread 0x00000000392d6dc0 DEOPT PACKING pc=0x000000001260b180 sp=0x000000005bcfccd0
Event: 41.977 Thread 0x00000000392d6dc0 DEOPT UNPACKING pc=0x000000000a5423a3 sp=0x000000005bcfcbb8 mode 2
Event: 41.977 Thread 0x00000000392d5f50 DEOPT PACKING pc=0x000000001260b180 sp=0x000000005befcc80
Event: 41.977 Thread 0x00000000392d5f50 DEOPT UNPACKING pc=0x000000000a5423a3 sp=0x000000005befcb68 mode 2
Event: 41.977 Thread 0x00000000392d2f30 DEOPT PACKING pc=0x000000001260b180 sp=0x000000005b0fccd0
Event: 41.977 Thread 0x00000000392d50e0 DEOPT PACKING pc=0x000000001260b180 sp=0x000000005c2fcc80
Event: 41.977 Thread 0x00000000392d2f30 DEOPT UNPACKING pc=0x000000000a5423a3 sp=0x000000005b0fcbb8 mode 2
Event: 41.977 Thread 0x00000000392d50e0 DEOPT UNPACKING pc=0x000000000a5423a3 sp=0x000000005c2fcb68 mode 2

Classes unloaded (20 events):
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b3aca0 'kotlin/jvm/functions/Function0'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b3aa60 'dagger/spi/shaded/androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor$2'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b3a840 'kotlin/jvm/internal/Lambda'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b3a648 'kotlin/jvm/internal/FunctionBase'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b3a450 'kotlin/jvm/functions/Function1'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b3a258 'kotlin/Function'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b3a000 'kotlin/UninitializedPropertyAccessException'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b39c88 'kotlin/KotlinNullPointerException'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b39a88 'kotlin/jvm/internal/Intrinsics'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b39888 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingEnvConfig$Companion'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b39688 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingEnvConfig'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b39480 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingEnvConfig$Builder'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b39280 'dagger/hilt/processor/internal/HiltProcessingEnvConfigs'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b39000 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessingStep'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b38c98 'dagger/hilt/processor/internal/BaseProcessingStep'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b38aa0 'dagger/spi/shaded/androidx/room/compiler/processing/XProcessingStep'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b387b8 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessor'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b384d0 'dagger/hilt/processor/internal/JavacBaseProcessingStepProcessor'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b381f8 'dagger/spi/shaded/androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 38.829 Thread 0x000000002f9f69b0 Unloading class 0x0000000801b38000 'dagger/spi/shaded/androidx/room/compiler/processing/XBasicAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 41.832 Thread 0x00000000392d50e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063ca5e100}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063ca5e100) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.832 Thread 0x00000000392d3da0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c48d810}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c48d810) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.832 Thread 0x00000000392d68f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c9e8c60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c9e8c60) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.832 Thread 0x000000003c90ea20 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c4fcab0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c4fcab0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.832 Thread 0x00000000392d2f30 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c94d688}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c94d688) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.833 Thread 0x00000000392d7290 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c4cd258}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c4cd258) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.833 Thread 0x00000000392d6dc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c452fd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c452fd0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.833 Thread 0x00000000392d5f50 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c566658}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c566658) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.908 Thread 0x00000000392d68f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c6d0070}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c6d0070) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.908 Thread 0x00000000392d6dc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c0fbe18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c0fbe18) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.908 Thread 0x00000000392d5f50 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c09fb08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c09fb08) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.908 Thread 0x00000000392d2f30 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c028380}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c028380) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.908 Thread 0x000000003c90f3c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c708928}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c708928) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.908 Thread 0x000000003c90ea20 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c53f270}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c53f270) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.908 Thread 0x00000000392d3da0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c1a8990}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c1a8990) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.908 Thread 0x00000000392d50e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c641988}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c641988) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.908 Thread 0x00000000392d7290 Exception <a 'java/lang/NoSuchMethodError'{0x000000063c13a4d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063c13a4d0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 41.915 Thread 0x000000003c916270 Implicit null exception at 0x0000000012a989a3 to 0x0000000012a98d68
Event: 41.917 Thread 0x000000003c916270 Implicit null exception at 0x00000000129b794c to 0x00000000129b7a34
Event: 41.971 Thread 0x00000000392d3da0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063bfb7c68}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000063bfb7c68) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 41.342 Executing VM operation: HandshakeAllThreads
Event: 41.343 Executing VM operation: HandshakeAllThreads done
Event: 41.358 Executing VM operation: ICBufferFull
Event: 41.360 Executing VM operation: ICBufferFull done
Event: 41.361 Executing VM operation: G1CollectForAllocation
Event: 41.382 Executing VM operation: G1CollectForAllocation done
Event: 41.459 Executing VM operation: HandshakeAllThreads
Event: 41.460 Executing VM operation: HandshakeAllThreads done
Event: 41.482 Executing VM operation: HandshakeAllThreads
Event: 41.483 Executing VM operation: HandshakeAllThreads done
Event: 41.494 Executing VM operation: HandshakeAllThreads
Event: 41.496 Executing VM operation: HandshakeAllThreads done
Event: 41.538 Executing VM operation: HandshakeAllThreads
Event: 41.539 Executing VM operation: HandshakeAllThreads done
Event: 41.783 Executing VM operation: HandshakeAllThreads
Event: 41.784 Executing VM operation: HandshakeAllThreads done
Event: 41.832 Executing VM operation: ICBufferFull
Event: 41.833 Executing VM operation: ICBufferFull done
Event: 41.974 Executing VM operation: HandshakeAllThreads
Event: 41.975 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 41.875 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c2d3c90
Event: 41.879 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c434790
Event: 41.882 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c4ac490
Event: 41.889 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c614210
Event: 41.889 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c61e590
Event: 41.892 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c7b5b10
Event: 41.893 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c80dc90
Event: 41.894 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c8a5910
Event: 41.895 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c90d010
Event: 41.897 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c98c790
Event: 41.897 Thread 0x000000002fa2e370 flushing nmethod 0x000000000c992610
Event: 41.898 Thread 0x000000002fa2e370 flushing nmethod 0x000000000ca3ec90
Event: 41.899 Thread 0x000000002fa2e370 flushing nmethod 0x000000000cb3c090
Event: 41.900 Thread 0x000000002fa2e370 flushing nmethod 0x000000000cb9d490
Event: 41.901 Thread 0x000000002fa2e370 flushing nmethod 0x000000000ccb7210
Event: 41.902 Thread 0x000000002fa2e370 flushing nmethod 0x000000000cd6b190
Event: 41.909 Thread 0x000000002fa2e370 flushing nmethod 0x000000000cf4b790
Event: 41.911 Thread 0x000000002fa2e370 flushing nmethod 0x000000000cf93b10
Event: 41.968 loading class java/util/SortedSet$1
Event: 41.970 loading class java/util/SortedSet$1 done


Dynamic libraries:
0x00007ff74d0e0000 - 0x00007ff74d0ee000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\java.exe
0x00007ffe7fb00000 - 0x00007ffe7fd68000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe7f110000 - 0x00007ffe7f1d9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe7d4a0000 - 0x00007ffe7d891000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe7c790000 - 0x00007ffe7c8db000 	C:\WINDOWS\System32\ucrtbase.dll
