#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1946416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24432, tid=32500
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:49:58 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 39.657522 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000000002d1fd3d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=32500, stack(0x0000000028c00000,0x0000000028d00000)]


Current CompileTask:
C2:  39657 27335       4       com.android.tools.r8.ir.optimize.z::a (1304 bytes)

Stack: [0x0000000028c00000,0x0000000028d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35fcb2]
V  [jvm.dll+0x32a331]
V  [jvm.dll+0x3297da]
V  [jvm.dll+0x215c91]
V  [jvm.dll+0x2150b1]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002eecc9e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=2036, stack(0x0000000036700000,0x0000000036800000)]
  0x000000002eecceb0 JavaThread "Cache worker for execution history cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\executionHistory)" [_thread_blocked, id=30488, stack(0x0000000036800000,0x0000000036900000)]
=>0x000000002d1fd3d0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=32500, stack(0x0000000028c00000,0x0000000028d00000)]
  0x000000002d1fc4a0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=31852, stack(0x000000002c400000,0x000000002c500000)]
  0x000000002d1fddf0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=6740, stack(0x0000000032300000,0x0000000032400000)]
  0x000000002d1fed20 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=32496, stack(0x0000000036a00000,0x0000000036b00000)]
  0x000000002eec94f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26760, stack(0x0000000036b00000,0x0000000036c00000)]
  0x000000002eeceb90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=29348, stack(0x0000000037400000,0x0000000037500000)]
  0x000000002eecdd20 JavaThread "Unconstrained build operations Thread 22" [_thread_in_Java, id=28160, stack(0x0000000037500000,0x0000000037600000)]
  0x000000002eecf060 JavaThread "Unconstrained build operations Thread 23" [_thread_in_Java, id=4752, stack(0x0000000037700000,0x0000000037800000)]
  0x000000002eece1f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18480, stack(0x0000000037800000,0x0000000037900000)]
  0x000000002eecf530 JavaThread "Unconstrained build operations Thread 25" [_thread_in_Java, id=13576, stack(0x0000000037900000,0x0000000037a00000)]
  0x000000002eecfa00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=31192, stack(0x0000000037a00000,0x0000000037b00000)]
  0x000000002f31f7a0 JavaThread "Unconstrained build operations Thread 27" [_thread_in_vm, id=8656, stack(0x0000000037b00000,0x0000000037c00000)]
  0x000000002f31ee00 JavaThread "Unconstrained build operations Thread 28" [_thread_in_Java, id=26648, stack(0x0000000037c00000,0x0000000037d00000)]
  0x000000002f31dac0 JavaThread "Unconstrained build operations Thread 29" [_thread_in_Java, id=22396, stack(0x0000000037d00000,0x0000000037e00000)]
  0x000000002f31c2b0 JavaThread "Unconstrained build operations Thread 30" [_thread_in_Java, id=25132, stack(0x0000000037e00000,0x0000000037f00000)]
  0x000000002f31f2d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=30028, stack(0x0000000037f00000,0x0000000038000000)]
  0x000000002f31cc50 JavaThread "Unconstrained build operations Thread 32" [_thread_in_Java, id=10388, stack(0x0000000038000000,0x0000000038100000)]
  0x000000002d6535e0 JavaThread "Unconstrained build operations Thread 33" [_thread_in_Java, id=31136, stack(0x0000000038100000,0x0000000038200000)]
  0x000000002a106de0 JavaThread "Unconstrained build operations Thread 34" [_thread_in_Java, id=32096, stack(0x0000000038200000,0x0000000038300000)]
  0x000000002a1072b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=29880, stack(0x0000000038300000,0x0000000038400000)]
  0x000000002a106910 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29744, stack(0x0000000038400000,0x0000000038500000)]
  0x00000000274896c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27600, stack(0x0000000038500000,0x0000000038600000)]
  0x000000002748aa00 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17872, stack(0x0000000038600000,0x0000000038700000)]
  0x000000002d2015a0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=17348, stack(0x0000000038940000,0x0000000038a40000)]
  0x0000000032c6c010 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23860, stack(0x0000000038700000,0x0000000038800000)]
  0x00000000332a5370 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=32004, stack(0x0000000038b40000,0x0000000038c40000)]
  0x00000000332a4ea0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32624, stack(0x000000003ac40000,0x000000003ad40000)]
  0x00000000390f5c40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16120, stack(0x000000003ad40000,0x000000003ae40000)]
  0x00000000390f3f60 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=29908, stack(0x000000003ae40000,0x000000003af40000)]
  0x00000000390f6f80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=26148, stack(0x000000003b800000,0x000000003b900000)]
  0x00000000390f7450 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=31812, stack(0x000000003b900000,0x000000003ba00000)]
  0x00000000390f4430 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2448, stack(0x000000003ba00000,0x000000003bb00000)]
  0x00000000390f52a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=32260, stack(0x000000003bb00000,0x000000003bc00000)]
  0x00000000390f6110 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=29976, stack(0x000000003bc00000,0x000000003bd00000)]
  0x00000000390f4dd0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=32540, stack(0x000000003bd00000,0x000000003be00000)]
  0x00000000390f3a90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=25996, stack(0x000000003be00000,0x000000003bf00000)]
  0x00000000390f5770 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7600, stack(0x000000003bf00000,0x000000003c000000)]
  0x00000000390f65e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12312, stack(0x000000003c000000,0x000000003c100000)]
  0x00000000390f4900 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=25144, stack(0x000000003c100000,0x000000003c200000)]
  0x00000000390f6ab0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26588, stack(0x000000003c200000,0x000000003c300000)]
  0x000000002cbd8d90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17736, stack(0x000000003c300000,0x000000003c400000)]
  0x000000002cbd9730 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=28632, stack(0x000000003c400000,0x000000003c500000)]
  0x000000002cbd88c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11104, stack(0x000000003c500000,0x000000003c600000)]
  0x000000002cbdaa70 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13912, stack(0x000000003c600000,0x000000003c700000)]
  0x00000000330c05b0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4156, stack(0x0000000038a40000,0x0000000038b40000)]
  0x0000000032ca4490 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=28168, stack(0x000000003c800000,0x000000003c900000)]
  0x0000000032ca3af0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=26896, stack(0x000000003c900000,0x000000003ca00000)]
  0x0000000032ca3fc0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4652, stack(0x000000003ca00000,0x000000003cb00000)]
  0x0000000032ca4960 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14340, stack(0x000000003cb00000,0x000000003cc00000)]
  0x0000000032ca4e30 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=10048, stack(0x000000003cc00000,0x000000003cd00000)]
  0x0000000039d110a0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=28684, stack(0x000000003ce00000,0x000000003cf00000)]
  0x0000000039d11f10 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=27840, stack(0x000000003cf00000,0x000000003d000000)]
  0x0000000039d11570 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=27192, stack(0x000000003d000000,0x000000003d100000)]
  0x0000000039d0fd60 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=27920, stack(0x000000003d420000,0x000000003d520000)]
  0x0000000039d10230 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=12592, stack(0x000000003d100000,0x000000003d200000)]
  0x0000000039d12d80 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=31736, stack(0x000000003d200000,0x000000003d300000)]
  0x0000000039d10bd0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=30376, stack(0x000000003d300000,0x000000003d400000)]
  0x0000000039d13720 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=3960, stack(0x000000003d520000,0x000000003d620000)]
  0x0000000039d10700 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=2104, stack(0x000000003d620000,0x000000003d720000)]
  0x0000000039d123e0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=10920, stack(0x000000003d720000,0x000000003d820000)]
  0x000000002cbd83f0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=21040, stack(0x000000003d920000,0x000000003da20000)]
  0x000000002cbd9260 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=7720, stack(0x000000003da20000,0x000000003db20000)]
  0x000000002ec33700 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23976, stack(0x000000003dd00000,0x000000003de00000)]
  0x0000000039f3ff20 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=32680, stack(0x000000003f700000,0x000000003f800000)]
  0x0000000039f408c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12956, stack(0x000000003f800000,0x000000003f900000)]
  0x0000000039f40d90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=26424, stack(0x000000003f900000,0x000000003fa00000)]
  0x0000000039f41260 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23016, stack(0x000000003fa00000,0x000000003fb00000)]
  0x0000000039f41730 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=804, stack(0x000000003fb00000,0x000000003fc00000)]
  0x0000000039f403f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20356, stack(0x000000003fc00000,0x000000003fd00000)]
  0x000000003a043e00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17584, stack(0x000000003fd00000,0x000000003fe00000)]
  0x000000003a0442d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=32668, stack(0x000000003fe00000,0x000000003ff00000)]
  0x000000003a046480 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=26484, stack(0x000000003ff00000,0x0000000040000000)]
  0x000000003a0447a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=32080, stack(0x0000000040000000,0x0000000040100000)]
  0x00000000338aa1e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=13184, stack(0x0000000040100000,0x0000000040200000)]
  0x00000000338a9d10 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25180, stack(0x0000000040200000,0x0000000040300000)]
  0x00000000338ab050 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14380, stack(0x0000000040300000,0x0000000040400000)]
  0x00000000338aab80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=30556, stack(0x0000000040400000,0x0000000040500000)]
  0x00000000338ab520 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=30404, stack(0x0000000040500000,0x0000000040600000)]
  0x00000000338aa6b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=8888, stack(0x0000000040600000,0x0000000040700000)]
  0x00000000332bc2f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18376, stack(0x0000000040700000,0x0000000040800000)]
  0x00000000332b8e00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=31180, stack(0x0000000040800000,0x0000000040900000)]
  0x00000000332b97a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=29628, stack(0x0000000040900000,0x0000000040a00000)]
  0x000000002d636950 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13064, stack(0x000000003db20000,0x000000003dc20000)]
  0x000000002d6377c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=32416, stack(0x000000003f5d0000,0x000000003f6d0000)]
  0x000000002d637c90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=32068, stack(0x0000000040a00000,0x0000000040b00000)]
  0x000000002d638160 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=31652, stack(0x0000000040b00000,0x0000000040c00000)]
  0x000000002d636e20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2820, stack(0x0000000040c00000,0x0000000040d00000)]
  0x000000003308d3f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=32332, stack(0x0000000040d00000,0x0000000040e00000)]
  0x000000003308c580 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=32016, stack(0x0000000040e00000,0x0000000040f00000)]
  0x0000000033089a30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=27312, stack(0x0000000040f00000,0x0000000041000000)]
  0x00000000261c61e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=30788, stack(0x0000000041000000,0x0000000041100000)]
  0x00000000261c5d10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=32448, stack(0x0000000041100000,0x0000000041200000)]
  0x00000000261c66b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3168, stack(0x0000000041200000,0x0000000041300000)]
  0x00000000261c4ea0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12992, stack(0x0000000041300000,0x0000000041400000)]
  0x00000000261c5370 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=27020, stack(0x0000000041400000,0x0000000041500000)]
  0x00000000261c5840 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22288, stack(0x0000000041500000,0x0000000041600000)]
  0x00000000393b2260 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=31620, stack(0x0000000041600000,0x0000000041700000)]
  0x00000000393b13f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20268, stack(0x0000000041700000,0x0000000041800000)]
  0x00000000393b35a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16060, stack(0x0000000041800000,0x0000000041900000)]
  0x000000002d652c40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14276, stack(0x0000000041900000,0x0000000041a00000)]
  0x0000000039d128b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12680, stack(0x0000000041a00000,0x0000000041b00000)]
  0x000000002d653110 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=32232, stack(0x000000003f200000,0x000000003f300000)]
  0x000000002cbdc8d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=31316, stack(0x000000003f300000,0x000000003f400000)]
  0x000000002cbdd270 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7428, stack(0x000000003f400000,0x000000003f500000)]
  0x000000002cbdc400 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18124, stack(0x0000000041b00000,0x0000000041c00000)]
  0x000000002cbdcda0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30664, stack(0x0000000041c00000,0x0000000041d00000)]
  0x000000002cbdd740 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23744, stack(0x0000000041d00000,0x0000000041e00000)]
  0x000000002cbdbf30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28264, stack(0x0000000041e00000,0x0000000041f00000)]
  0x000000002f7cb2c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=26644, stack(0x0000000041f00000,0x0000000042000000)]
  0x000000002f7cd470 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=31152, stack(0x0000000042800000,0x0000000042900000)]
  0x000000002f7cadf0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5552, stack(0x0000000042900000,0x0000000042a00000)]
  0x000000002f7cd940 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=28304, stack(0x0000000042a00000,0x0000000042b00000)]
  0x000000002f7ccad0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=26096, stack(0x0000000042b00000,0x0000000042c00000)]
  0x000000002f7cc600 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18204, stack(0x0000000042c00000,0x0000000042d00000)]
  0x000000002f7cbc60 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=1576, stack(0x0000000042d00000,0x0000000042e00000)]
  0x000000002f7cb790 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28424, stack(0x0000000042e00000,0x0000000042f00000)]
  0x000000002748b3a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24636, stack(0x0000000042f00000,0x0000000043000000)]
  0x000000002748c6e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28192, stack(0x0000000043000000,0x0000000043100000)]
  0x000000002748a060 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6812, stack(0x0000000043100000,0x0000000043200000)]
  0x000000002748b870 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17500, stack(0x0000000043400000,0x0000000043500000)]
  0x000000002748bd40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=31856, stack(0x0000000043500000,0x0000000043600000)]
  0x000000002748a530 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=29028, stack(0x0000000043600000,0x0000000043700000)]
  0x000000002748aed0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=3044, stack(0x0000000043700000,0x0000000043800000)]
  0x000000002748cbb0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24200, stack(0x0000000043800000,0x0000000043900000)]
  0x000000002748c210 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25616, stack(0x0000000043900000,0x0000000043a00000)]
  0x000000002748d080 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=27684, stack(0x0000000043a00000,0x0000000043b00000)]
  0x0000000027489b90 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=27540, stack(0x0000000043b00000,0x0000000043c00000)]
  0x0000000029ed0670 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23240, stack(0x0000000043c00000,0x0000000043d00000)]
  0x0000000029ecd650 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=30152, stack(0x0000000043d00000,0x0000000043e00000)]
  0x0000000029ed0b40 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16864, stack(0x0000000043e00000,0x0000000043f00000)]
  0x0000000029ecd180 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=32188, stack(0x0000000043f00000,0x0000000044000000)]
  0x0000000029ecf330 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=10396, stack(0x0000000044000000,0x0000000044100000)]
  0x0000000029ecdb20 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=25588, stack(0x0000000044100000,0x0000000044200000)]
  0x0000000029ecdff0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10888, stack(0x0000000044200000,0x0000000044300000)]
  0x000000002ec33bd0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21776, stack(0x0000000044300000,0x0000000044400000)]
  0x000000002ec33230 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=27256, stack(0x0000000044400000,0x0000000044500000)]
  0x000000002ec32890 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=31016, stack(0x0000000044500000,0x0000000044600000)]
  0x0000000032ca0c80 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24148, stack(0x0000000044600000,0x0000000044700000)]
  0x0000000032ca1150 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24940, stack(0x0000000044700000,0x0000000044800000)]
  0x0000000032ca1620 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30164, stack(0x0000000044800000,0x0000000044900000)]
  0x00000000332bc7c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14872, stack(0x0000000044900000,0x0000000044a00000)]
  0x00000000332b92d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=612, stack(0x0000000044a00000,0x0000000044b00000)]
  0x00000000332b9c70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28872, stack(0x0000000044b00000,0x0000000044c00000)]
  0x00000000332ba140 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=31880, stack(0x0000000044c00000,0x0000000044d00000)]
  0x00000000332bb480 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16448, stack(0x0000000044d00000,0x0000000044e00000)]
  0x00000000332ba610 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=32520, stack(0x0000000044e00000,0x0000000044f00000)]
  0x00000000332baae0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=27948, stack(0x0000000044f00000,0x0000000045000000)]
  0x00000000332bb950 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19220, stack(0x0000000045000000,0x0000000045100000)]
  0x00000000332bafb0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=17720, stack(0x0000000045100000,0x0000000045200000)]
  0x00000000392eb3a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=29120, stack(0x0000000045200000,0x0000000045300000)]
  0x00000000392ec6e0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=29360, stack(0x0000000045300000,0x0000000045400000)]
  0x00000000392ec210 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27564, stack(0x0000000045400000,0x0000000045500000)]
  0x00000000392ebd40 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=31056, stack(0x0000000045500000,0x0000000045600000)]
  0x00000000392eb870 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=31048, stack(0x0000000045600000,0x0000000045700000)]
  0x00000000392ecbb0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13784, stack(0x0000000045700000,0x0000000045800000)]
  0x000000002cdad6c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=31148, stack(0x0000000045800000,0x0000000045900000)]
  0x000000002f30b080 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23988, stack(0x0000000045900000,0x0000000045a00000)]
  0x000000002f309d40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=20584, stack(0x0000000045a00000,0x0000000045b00000)]
  0x000000002f309870 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21428, stack(0x0000000045b00000,0x0000000045c00000)]
  0x000000002f30a210 JavaThread "pool-3-thread-1" [_thread_blocked, id=14788, stack(0x0000000045c00000,0x0000000045d00000)]
  0x00000000398dfeb0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16028, stack(0x0000000045d00000,0x0000000045e00000)]
  0x00000000398e11f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=31360, stack(0x0000000045e00000,0x0000000045f00000)]
  0x00000000398e0380 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=32492, stack(0x0000000045f00000,0x0000000046000000)]
  0x00000000398df9e0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=32296, stack(0x0000000046000000,0x0000000046100000)]
  0x00000000398e0850 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=8064, stack(0x0000000046100000,0x0000000046200000)]
  0x00000000398e0d20 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19940, stack(0x0000000046200000,0x0000000046300000)]
  0x0000000033b3bf30 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=12028, stack(0x0000000046300000,0x0000000046400000)]
