#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 817889280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=28264, tid=32660
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:04 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 135.018940 seconds (0d 0h 2m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa75a30):  VMThread "VM Thread" [stack: 0x00000000300f0000,0x00000000301f0000] [id=32660]

Stack: [0x00000000300f0000,0x00000000301f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000058dfe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000003432af80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 105463K, committed 106432K, reserved 1146880K
  class space    used 14278K, committed 14784K, reserved 1048576K
}
Event: 132.280 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 327680K, used 206190K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 2 survivors (8192K)
 Metaspace       used 105586K, committed 106560K, reserved 1146880K
  class space    used 14284K, committed 14784K, reserved 1048576K
}
Event: 132.283 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 327680K, used 211376K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 105586K, committed 106560K, reserved 1146880K
  class space    used 14284K, committed 14784K, reserved 1048576K
}
Event: 132.532 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 389120K, used 244144K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 2 survivors (8192K)
 Metaspace       used 107712K, committed 108608K, reserved 1146880K
  class space    used 14546K, committed 15040K, reserved 1048576K
}
Event: 132.536 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 389120K, used 227479K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 107712K, committed 108608K, reserved 1146880K
  class space    used 14546K, committed 15040K, reserved 1048576K
}
Event: 132.625 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 389120K, used 276631K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 2 survivors (8192K)
 Metaspace       used 108033K, committed 108992K, reserved 1146880K
  class space    used 14594K, committed 15104K, reserved 1048576K
}
Event: 132.629 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 389120K, used 239899K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 108033K, committed 108992K, reserved 1146880K
  class space    used 14594K, committed 15104K, reserved 1048576K
}
Event: 132.631 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 389120K, used 239899K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 108059K, committed 108992K, reserved 1146880K
  class space    used 14597K, committed 15104K, reserved 1048576K
}
Event: 132.633 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 389120K, used 203030K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 108059K, committed 108992K, reserved 1146880K
  class space    used 14597K, committed 15104K, reserved 1048576K
}
Event: 132.847 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 417792K, used 370966K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 1 survivors (4096K)
 Metaspace       used 110509K, committed 111424K, reserved 1146880K
  class space    used 14929K, committed 15424K, reserved 1048576K
}
Event: 132.850 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 417792K, used 240403K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 110509K, committed 111424K, reserved 1146880K
  class space    used 14929K, committed 15424K, reserved 1048576K
}
Event: 132.855 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 417792K, used 252691K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 3 survivors (12288K)
 Metaspace       used 110537K, committed 111488K, reserved 1146880K
  class space    used 14934K, committed 15424K, reserved 1048576K
}
Event: 132.859 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 647168K, used 245120K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 110537K, committed 111488K, reserved 1146880K
  class space    used 14934K, committed 15424K, reserved 1048576K
}
Event: 133.507 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 647168K, used 421248K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 43 young (176128K), 1 survivors (4096K)
 Metaspace       used 112206K, committed 113088K, reserved 1146880K
  class space    used 15098K, committed 15552K, reserved 1048576K
}
Event: 133.524 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 647168K, used 297929K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 112206K, committed 113088K, reserved 1146880K
  class space    used 15098K, committed 15552K, reserved 1048576K
}
Event: 134.085 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 647168K, used 437193K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 39 young (159744K), 6 survivors (24576K)
 Metaspace       used 114378K, committed 115264K, reserved 1155072K
  class space    used 15347K, committed 15808K, reserved 1048576K
}
Event: 134.116 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 647168K, used 347449K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 114378K, committed 115264K, reserved 1155072K
  class space    used 15347K, committed 15808K, reserved 1048576K
}
Event: 134.658 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 647168K, used 466233K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 33 young (135168K), 5 survivors (20480K)
 Metaspace       used 119046K, committed 120000K, reserved 1155072K
  class space    used 16261K, committed 16768K, reserved 1048576K
}
Event: 134.699 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 647168K, used 397312K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 119046K, committed 120000K, reserved 1155072K
  class space    used 16261K, committed 16768K, reserved 1048576K
}
Event: 134.971 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 753664K, used 487424K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 28 young (114688K), 5 survivors (20480K)
 Metaspace       used 119065K, committed 120000K, reserved 1155072K
  class space    used 16261K, committed 16768K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 134.957 Thread 0x000000003d0b8d00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000000129d5ad0 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 134.957 Thread 0x000000004c998e70 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000000129d5ad0 relative=0x0000000000001210
Event: 134.957 Thread 0x0000000043fc2100 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000000129d5ad0 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 134.957 Thread 0x000000003432af80 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000000129d5ad0 relative=0x0000000000001210
Event: 134.957 Thread 0x0000000042938fe0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000000129d5ad0 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 134.957 Thread 0x000000003c858f40 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000000129d5ad0 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 134.957 Thread 0x000000004c998e70 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000000129d5ad0 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 134.957 Thread 0x000000003432af80 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000000129d5ad0 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 134.958 Thread 0x000000003d0b8d00 DEOPT PACKING pc=0x00000000129d5ad0 sp=0x00000000589fefb0
Event: 134.958 Thread 0x000000003d0b8d00 DEOPT UNPACKING pc=0x000000000a5d23a3 sp=0x00000000589fef68 mode 2
Event: 134.958 Thread 0x0000000043fc2100 DEOPT PACKING pc=0x00000000129d5ad0 sp=0x00000000592ff110
Event: 134.958 Thread 0x0000000043fc2100 DEOPT UNPACKING pc=0x000000000a5d23a3 sp=0x00000000592ff0e8 mode 2
Event: 134.958 Thread 0x0000000042938fe0 DEOPT PACKING pc=0x00000000129d5ad0 sp=0x00000000598ff110
Event: 134.958 Thread 0x0000000042938fe0 DEOPT UNPACKING pc=0x000000000a5d23a3 sp=0x00000000598ff0e8 mode 2
Event: 134.958 Thread 0x000000003c858f40 DEOPT PACKING pc=0x00000000129d5ad0 sp=0x00000000599ff110
Event: 134.958 Thread 0x000000003c858f40 DEOPT UNPACKING pc=0x000000000a5d23a3 sp=0x00000000599ff0e8 mode 2
Event: 134.958 Thread 0x000000004c998e70 DEOPT PACKING pc=0x00000000129d5ad0 sp=0x0000000057b7efb0
Event: 134.958 Thread 0x000000003432af80 DEOPT PACKING pc=0x00000000129d5ad0 sp=0x0000000058dff110
Event: 134.958 Thread 0x000000003432af80 DEOPT UNPACKING pc=0x000000000a5d23a3 sp=0x0000000058dff0e8 mode 2
Event: 134.958 Thread 0x000000004c998e70 DEOPT UNPACKING pc=0x000000000a5d23a3 sp=0x0000000057b7ef68 mode 2

Classes unloaded (19 events):
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e8800 'java/lang/invoke/LambdaForm$DMH+0x00000008018e8800'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e8c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e8c00'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e8400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e8400'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e8000 'java/lang/invoke/LambdaForm$DMH+0x00000008018e8000'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e7c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e7c00'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e7400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e7400'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e7800 'java/lang/invoke/LambdaForm$DMH+0x00000008018e7800'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e6800 'java/lang/invoke/LambdaForm$DMH+0x00000008018e6800'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e6400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e6400'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e6c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e6c00'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e7000 'java/lang/invoke/LambdaForm$DMH+0x00000008018e7000'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e6000 'java/lang/invoke/LambdaForm$DMH+0x00000008018e6000'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e4800 'java/lang/invoke/LambdaForm$DMH+0x00000008018e4800'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e4c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e4c00'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e4400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e4400'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e5400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e5400'
Event: 132.354 Thread 0x000000002fa75a30 Unloading class 0x00000008018e5c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e5c00'
Event: 132.355 Thread 0x000000002fa75a30 Unloading class 0x00000008018e5800 'java/lang/invoke/LambdaForm$DMH+0x00000008018e5800'
Event: 132.355 Thread 0x000000002fa75a30 Unloading class 0x00000008018e5000 'java/lang/invoke/LambdaForm$DMH+0x00000008018e5000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 134.251 Thread 0x000000003d0b8830 Exception <a 'java/lang/NoSuchMethodError'{0x00000006321cab90}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000006321cab90) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.251 Thread 0x000000003d0b8d00 Exception <a 'java/lang/NoSuchMethodError'{0x00000006327bed00}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000006327bed00) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.251 Thread 0x00000000499cda80 Exception <a 'java/lang/NoSuchMethodError'{0x000000063200c7c8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000063200c7c8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.251 Thread 0x000000004c998e70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000632548ea8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000632548ea8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.252 Thread 0x000000003d0b8830 Exception <a 'java/lang/NoSuchMethodError'{0x00000006321cdec0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000006321cdec0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.252 Thread 0x00000000499cda80 Exception <a 'java/lang/NoSuchMethodError'{0x000000063200fb20}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000063200fb20) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.252 Thread 0x000000004c998e70 Exception <a 'java/lang/NoSuchMethodError'{0x00000006322de9e8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000006322de9e8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.252 Thread 0x000000003d0b8d00 Exception <a 'java/lang/NoSuchMethodError'{0x00000006327c2030}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000006327c2030) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.290 Thread 0x00000000345a0770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000631efc5f8}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x0000000631efc5f8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 134.291 Thread 0x00000000345a0770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000631f08078}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x0000000631f08078) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 134.309 Thread 0x00000000345a0770 Exception <a 'java/lang/NoSuchMethodError'{0x00000006318a9dd8}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x00000006318a9dd8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 134.312 Thread 0x00000000345a0770 Exception <a 'java/lang/NoSuchMethodError'{0x000000063191c038}: static [B.<clinit>()V> (0x000000063191c038) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 134.315 Thread 0x00000000428076c0 Exception <a 'java/lang/InterruptedException'{0x000000063197ad88}> (0x000000063197ad88) 
thrown [t:\workspace\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1661]
Event: 134.315 Thread 0x00000000428076c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063197c1e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x000000063197c1e8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.316 Thread 0x00000000428076c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000631983698}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x0000000631983698) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 134.333 Thread 0x00000000345a0770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000631b0c550}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x0000000631b0c550) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 134.334 Thread 0x00000000345a0770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000631b18568}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x0000000631b18568) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 134.335 Thread 0x00000000345a0770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000631b25670}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x0000000631b25670) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 134.345 Thread 0x00000000345a0770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000631ba7438}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x0000000631ba7438) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 134.417 Thread 0x00000000345a0770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000630adfec8}: static [Ljava/lang/Integer;.<clinit>()V> (0x0000000630adfec8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]

VM Operations (20 events):
Event: 134.914 Executing VM operation: ICBufferFull done
Event: 134.915 Executing VM operation: ICBufferFull
Event: 134.916 Executing VM operation: ICBufferFull done
Event: 134.917 Executing VM operation: ICBufferFull
Event: 134.919 Executing VM operation: ICBufferFull done
Event: 134.920 Executing VM operation: ICBufferFull
Event: 134.923 Executing VM operation: ICBufferFull done
Event: 134.924 Executing VM operation: ICBufferFull
Event: 134.925 Executing VM operation: ICBufferFull done
Event: 134.933 Executing VM operation: ICBufferFull
Event: 134.933 Executing VM operation: ICBufferFull done
Event: 134.950 Executing VM operation: ICBufferFull
Event: 134.952 Executing VM operation: ICBufferFull done
Event: 134.952 Executing VM operation: ICBufferFull
Event: 134.957 Executing VM operation: ICBufferFull done
Event: 134.957 Executing VM operation: ICBufferFull
Event: 134.964 Executing VM operation: ICBufferFull done
Event: 134.965 Executing VM operation: ICBufferFull
Event: 134.967 Executing VM operation: ICBufferFull done
Event: 134.971 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 134.415 loading class sun/rmi/server/LoaderHandler$Loader done
Event: 134.423 loading class java/rmi/server/ServerNotActiveException
Event: 134.427 loading class java/rmi/server/ServerNotActiveException done
Event: 134.441 loading class sun/rmi/transport/DGCAckHandler
Event: 134.441 loading class sun/rmi/transport/DGCAckHandler done
Event: 134.459 loading class sun/rmi/transport/DGCAckHandler$1
Event: 134.459 loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 134.461 loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 134.461 loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 134.462 Thread 0x000000004c99a1b0 Thread added: 0x000000004c99a1b0
Event: 134.476 loading class sun/rmi/transport/Transport$1
Event: 134.476 loading class sun/rmi/transport/Transport$1 done
Event: 134.480 loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 134.480 loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 134.481 loading class sun/rmi/transport/DGCImpl$1
Event: 134.483 loading class sun/rmi/transport/DGCImpl$1 done
Event: 134.485 loading class sun/rmi/transport/SequenceEntry
Event: 134.494 loading class sun/rmi/transport/SequenceEntry done
Event: 134.568 Thread 0x0000000043c3ec60 Thread exited: 0x0000000043c3ec60
Event: 134.573 Thread 0x0000000043c40940 Thread exited: 0x0000000043c40940


Dynamic libraries:
0x00007ff74d0e0000 - 0x00007ff74d0ee000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\java.exe
0x00007ffe7fb00000 - 0x00007ffe7fd68000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe7f110000 - 0x00007ffe7f1d9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe7d4a0000 - 0x00007ffe7d891000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe7c790000 - 0x00007ffe7c8db000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe5d9f0000 - 0x00007ffe5da08000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\jli.dll
0x00007ffe5d9d0000 - 0x00007ffe5d9ea000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\VCRUNTIME140.dll
0x00007ffe7f460000 - 0x00007ffe7f626000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe7c620000 - 0x00007ffe7c647000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe5be20000 - 0x00007ffe5c0b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7705_none_3e06597ae3363b04\COMCTL32.dll
0x00007ffe7e5e0000 - 0x00007ffe7e60b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe7f050000 - 0x00007ffe7f0f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe7d370000 - 0x00007ffe7d49b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe7c6e0000 - 0x00007ffe7c783000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe7f010000 - 0x00007ffe7f041000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe6e910000 - 0x00007ffe6e91c000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\vcruntime140_1.dll
0x00007ffe261c0000 - 0x00007ffe2624d000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\msvcp140.dll
0x00007ffda6d00000 - 0x00007ffda78c1000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\server\jvm.dll
0x00007ffe7e520000 - 0x00007ffe7e5d4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe7e800000 - 0x00007ffe7e8a6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe7f1f0000 - 0x00007ffe7f308000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe7f1e0000 - 0x00007ffe7f1e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe70aa0000 - 0x00007ffe70ad5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe6dc80000 - 0x00007ffe6dc8b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe5bd80000 - 0x00007ffe5bd8a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
